Date Mailed,Date reported recieved,lat,lon,City,State,Zipcode ,Country,GlobalRegion,Distance From SF,USPS Sectional Center,State_2,SC_lat,SC_lon,Notes,Date Return Env Sent,Date Return Env Arrives,StickerChoice
8/15/2020,8/18/2020,42.9134,-85.7053,Wyoming,MI,49519,US,NorthAmerica,1950,Grand Rapids,MI,42.9632405,-85.6678639,,,,Boxes
8/15/2020,8/29/2020,35.994,-78.8986,Durham,NC,27705,US,NorthAmerica,2386,Raleigh,NC,35.9054651,-78.7492316,,,,Surprise Me
8/15/2020,8/24/2020,35.994,-78.8986,"Guelph, Ontario",Canada,90210,Canada,NorthAmerica,2221,,,,,,,,Blue Floral
8/15/2020,9/2/2020,48.4284,-123.3656,"Victoria, BC",Canada,11111,Canada,NorthAmerica,737,,,,,,,,Blue Floral
8/15/2020,8/18/2020,40.4406,-79.9959,PITTSBURGH,PA,15236,US,NorthAmerica,2260,Pittsburgh,PA,40.4579648,-80.0196764,,,,Surprise Me
8/15/2020,8/18/2020,29.4241,-98.4936,San Antonio,TX,78255,US,NorthAmerica,1487,San Antonio,TX,29.533415,-98.4091001,,,,Boxes
8/15/2020,8/19/2020,33.4484,-112.074,Phoenix,AZ,85013,US,NorthAmerica,653,Phoenix,AZ,33.4484367,-112.0741417,,,,Surprise Me
8/15/2020,8/28/2020,33.4353,-112.3577,Goodyear,AZ,85338,US,NorthAmerica,639,Phoenix,AZ,33.4484367,-112.0741417,,,,Boxes
8/15/2020,8/17/2020,37.9735,-122.5311,San Rafael,CA,94903,US,NorthAmerica,15,San Francisco,CA,37.7790262,-122.4199061,,,,Surprise Me
8/15/2020,8/18/2020,37.7749,-122.4194,San Francisco,CA,94117,US,NorthAmerica,3,San Francisco,CA,37.7790262,-122.4199061,,,,Red Floral
8/15/2020,8/19/2020,33.4484,-112.074,Phoenix,AZ,85019,US,NorthAmerica,653,Phoenix,AZ,33.4484367,-112.0741417,,,,Blue Floral
8/15/2020,8/31/2020,43.6532,-79.3832,"Toronto, Ontario",Canada,12345,Canada,NorthAmerica,2264,,,,,,,,Surprise Me
8/24/2020,8/26/2020,37.7749,-122.4194,San Francisco ,CA,94131,US,NorthAmerica,3,San Francisco,CA,37.7790262,-122.4199061,,11/30/2020,10/05/2020,Surprise Me
8/24/2020,8/26/2020,37.7749,-122.4194,San Francisco,CA,94131,US,NorthAmerica,3,San Francisco,CA,37.7790262,-122.4199061,,,,Boxes
8/24/2020,8/25/2020,37.7749,-122.4194,San Francisco,CA,94114,US,NorthAmerica,3,San Francisco,CA,37.7790262,-122.4199061,,,,Boxes
8/24/2020,8/27/2020,39.9526,-75.1652,Philadelphia ,PA,19130,US,NorthAmerica,2516,Philadelphia,PA,39.904805,-75.23723,,,,Blue Floral
8/24/2020,9/2/2020,38.8816,-77.091,Arlington ,VA,22207,US,NorthAmerica,2433,Northern,VA,38.873644,-77.2355603,,,,Boxes
8/24/2020,8/28/2020,25.7617,-80.1918,Miami,FL,33186,US,NorthAmerica,2590,Miami,FL,25.7742658,-80.1936589,,,,Boxes
8/24/2020,8/26/2020,37.7799,-122.2822,Alameda,CA,94501,US,NorthAmerica,10,Oakland,CA,37.806449,-122.299967,,,,Blue Floral
8/24/2020,9/22/2020,-33.628,151.148,Berowra,NSW Australia,2081,Australia,EastAsia,8162,,,,,,,,Boxes
8/24/2020,8/27/2020,41.5895,-88.0578,Lockport,IL,60441,US,NorthAmerica,1834,South Suburban,IL,41.759049,-87.800137,,,,Surprise Me
8/24/2020,,33.0198,-96.6989,Plano,TX,75074,US,NorthAmerica,1481,North Texas,TX,32.9550579,-97.0223733,,,,Boxes
08/31/2020,9/3/2020,45.4157,-122.7163,Lake Oswego,OR,97034,US,NorthAmerica,528,Portland,OR,45.5745309,-122.5932357,,09/14/2020,09/17/2020,Surprise Me
08/31/2020,9/3/2020,42.2335,-72.8796,Huntington,MA,01050,US,NorthAmerica,2602,Hartford,CT,41.789872,-72.661822,,09/08/2020,09/12/2020,Surprise Me
08/31/2020,9/2/2020,33.985,-118.4695,Venice,CA,90291,US,NorthAmerica,343,Los Angeles,CA,33.9792191,-118.256447,,09/04/2020,09/08/2020,Surprise Me
08/31/2020,9/3/2020,33.3528,-111.789,Gilbert,AZ,85233,US,NorthAmerica,671,Phoenix,AZ,33.4484367,-112.0741417,,09/05/2020,09/08/2020,Surprise Me
08/31/2020,9/3/2020,40.3916,-111.8508,Lehi,UT,84043,US,NorthAmerica,594,Salt Lake City,UT,40.7596198,-111.8867975,,,,Red Floral
08/31/2020,9/3/2020,42.4584,-71.0662,Melrose,MA,02176,US,NorthAmerica,2691,Boston,MA,42.3508036,-71.0536732,,,,Blue Floral
08/31/2020,9/4/2020,42.0145,-86.5195,Stevensville,MI,49127,US,NorthAmerica,1911,Grand Rapids,MI,42.9632405,-85.6678639,,09/08/2020,09/12/2020,Surprise Me
08/31/2020,9/3/2020,38.627,-90.1994,St. Louis,MO,63130,US,NorthAmerica,1741,St. Louis,MO,38.6289041,-90.2052258,,09/04/2020,09/08/2020,Surprise Me
08/31/2020,9/3/2020,41.3984,-81.8046,Brook Park,OH,44142,US,NorthAmerica,2156,Cleveland,OH,41.5051613,-81.6934446,,09/04/2020,09/08/2020,Blue Floral
08/31/2020,9/3/2020,30.2672,-97.7431,Austin,TX,78703,US,NorthAmerica,1499,Austin,TX,30.334243,-97.6668293,,,,Surprise Me
08/31/2020,9/4/2020,42.3601,-71.0589,Boston,MA,02215,US,NorthAmerica,2692,Boston,MA,42.3508036,-71.0536732,,,,Boxes
08/31/2020,9/3/2020,32.2226,-110.9747,Tucson,AZ,85719,US,NorthAmerica,752,Tucson,AZ,32.2228765,-110.9748477,,09/05/2020,09/08/2020,Blue Floral
08/31/2020,9/2/2020,37.8715,-122.273,Berkeley,CA,94709,US,NorthAmerica,10,Oakland,CA,37.806449,-122.299967,,09/04/2020,09/08/2020,Boxes
08/31/2020,9/8/2020,25.7617,-80.1918,Miami,FL,33133,US,NorthAmerica,2590,Miami,FL,25.7742658,-80.1936589,,,,Surprise Me
09/12/2020,9/21/2020,49.8728,8.6512,Darmstadt,Germany,64293,Germany,Europe,5687,,,,,,,,Blue Floral
09/04/2020,9/9/2020,36.988,-121.9566,Soquel,CA,95073,US,NorthAmerica,60,San Jose,CA,37.3895163,-121.8877285,,09/26/2020,09/28/2020,Surprise Me
09/04/2020,9/8/2020,33.4152,-111.8315,Mesa,AZ,85201,US,NorthAmerica,666,Phoenix,AZ,33.4484367,-112.0741417,,09/08/2020,09/12/2020,Blue Floral
09/04/2020,9/8/2020,34.0522,-118.2437,Los Angeles,CA,91343,US,NorthAmerica,347,Santa Clarita,CA,34.427245,-118.637359,,,,Blue Floral
09/04/2020,9/8/2020,41.1537,-81.3579,Kent,OH,44240,US,NorthAmerica,2182,Akron,OH,41.083064,-81.518485,,9/8/2020,09/14/2020,Boxes
09/04/2020,9/9/2020,51.3438,-1.1322,Tadley,Hampshire,265,UK,Europe,5331,,,,,,,,Red Floral
09/04/2020,9/16/2020,49.2827,-123.1207,Vancouver ,"British Columbia , Canada",0000000,Canada,NorthAmerica,794,,,,,,,,Boxes
09/04/2020,9/9/2020,42.3601,-71.0589,Boston,MA,02127,US,NorthAmerica,2692,Boston,MA,42.3508036,-71.0536732,,09/11/20,09/14/2020,Blue Floral
09/04/2020,9/8/2020,32.7157,-117.1611,San Diego,CA,92105,US,NorthAmerica,458,San Diego,CA,32.985109,-117.080026,Sent two envelopes on same day,09/16/2020,09/19/2020,Boxes
09/04/2020,9/9/2020,45.5051,-122.675,Portland,OR,97203,US,NorthAmerica,534,Portland,OR,45.5745309,-122.5932357,,9/10/2020,09/14/2020,Surprise Me
09/04/2020,9/8/2020,38.9795,-90.9807,Troy,MO,63379,US,NorthAmerica,1950,St. Louis,MO,38.6289041,-90.2052258,,,,Blue Floral
09/04/2020,9/9/2020,43.4799,-110.7624,Jackson,WY,83001,US,NorthAmerica,725,Salt Lake City,UT,40.7596198,-111.8867975,,09/11/2020,09/14/2020,Surprise Me
09/09/2020,9/11/2020,37.5485,-121.9886,Fremont,CA,94536,US,NorthAmerica,28,Oakland,CA,37.806449,-122.299967,,,,Surprise Me
09/09/2020,9/12/2020,43.2767,-123.3475,Winchester,OR,97495,US,NorthAmerica,383,Eugene,OR,44.0505054,-123.0950506,,,,Boxes
09/09/2020,9/14/2020,42.3464,-71.1627,Brighton,MA,02135,US,NorthAmerica,2688,Boston,MA,42.3508036,-71.0536732,,09/15/2020,,Surprise Me
09/09/2020,9/14/2020,38.9779,-77.0075,Takoma Park ,MD,20912,US,NorthAmerica,2435,Suburban Maryland,MD,39.1200935,-77.181295,,,,Boxes
09/09/2020,,35.0844,-106.6504,Albuquerque ,NM,87108,US,NorthAmerica,895,Albuquerque,NM,35.0841034,-106.6509851,,,,Blue Floral
09/09/2020,9/12/2020,39.1653,-86.5264,Bloomington,IN,47401,US,NorthAmerica,1930,Indianapolis,IN,39.7683331,-86.1583502,,,,Boxes
09/09/2020,9/12/2020,39.084,-77.1528,Rockville,MD,20851,US,NorthAmerica,2426,Suburban Maryland,MD,39.1200935,-77.181295,,10/01/2020,10/07/2020,Surprise Me
09/09/2020,9/15/2020,39.2037,-76.861,Columbia,MD,21044,US,NorthAmerica,2438,Linthicum,MD,39.2096459,-76.67805,,,,Boxes
09/09/2020,9/17/2020,43.6532,-79.3832,Toronto,ON,00000,Canada,NorthAmerica,2264,,,,,,,,Surprise Me
09/09/2020,9/15/2020,42.1745,-74.0201,Palenville ,NY,12463,US,NorthAmerica,2546,Mid-Hudson,NY,41.513642,-74.113819,,9/16/2020,09/19/2020,Blue Floral
09/09/2020,9/16/2020,42.3876,-71.0995,Somerville,MA,02143,US,NorthAmerica,2690,Boston,MA,42.3508036,-71.0536732,,,,Red Floral
09/09/2020,9/16/2020,36.3062,-81.5134,Fleetwood,NC,28626,US,NorthAmerica,2240,Greensboro,NC,36.1068965,-79.9823012,,09/21/2020,09/25/2020,Surprise Me
09/09/2020,9/12/2020,30.2241,-92.0198,Lafayette ,LA,70506,US,NorthAmerica,1519,Lafayette,LA,30.2240897,-92.0198427,,,,Surprise Me
09/09/2020,9/12/2020,42.2287,-71.5226,Hopkinton,MA,01748,US,NorthAmerica,2671,Central Massachusetts,MA,42.111079,-71.672142,,,,Surprise Me
09/09/2020,9/11/2020,36.9741,-122.0308,Santa Cruz,CA,95060,US,NorthAmerica,59,San Jose,CA,37.3895163,-121.8877285,,09/14/2020,09/16/2020,Blue Floral
09/12/2020,9/14/2020,37.7749,-122.4194,San Francisco,CA,94112,US,NorthAmerica,3,San Francisco,CA,37.7790262,-122.4199061,,09/23/2020,09/26/2020,Boxes
09/12/2020,9/14/2020,38.6857,-121.0822,El Dorado Hills,CA,95762,US,NorthAmerica,96,Sacramento,CA,38.5723865,-121.568224,,,,Surprise Me
09/12/2020,9/15/2020,36.3134,-82.3535,Johnson City,TN,37604,US,NorthAmerica,2195,Knoxville,TN,35.948205,-84.01306,,09/15/2020,,Boxes
09/12/2020,9/19/2020,38.9779,-77.0075,Takoma Park,MD,20912,US,NorthAmerica,2435,Suburban Maryland,MD,39.1200935,-77.181295,,09/17/2020,09/21/2020,Red Floral
09/12/2020,9/15/2020,41.736,-72.795,Farmington,CT,06085,US,NorthAmerica,2439,Hartford,CT,41.789872,-72.661822,,10/23/2020,10/28/2020,Surprise Me
09/12/2020,9/15/2020,41.8781,-87.6298,Chicago,IL,60618,US,NorthAmerica,1854,Chicago,IL,41.874361,-87.636784,,09/19/2020,09/22/2020,Boxes
09/12/2020,9/15/2020,45.5051,-122.675,Portland,OR,97239,US,NorthAmerica,534,Portland,OR,45.5745309,-122.5932357,,,,Red Floral
09/12/2020,9/21/2020,49.2827,-123.1207,Vancouver BC,Canada,000000,Canada,NorthAmerica,794,,,,,,,,Surprise Me
09/12/2020,9/18/2020,55.9533,-3.1883,Edinburgh,Scotland,0123456789,Scotland,Europe,5047,,,,,,09/23/2020,10/2/2020,Boxes
09/12/2020,9/25/2020,46.0569,14.5058,Ljubljana,Slovenia,1000,Slovenia,Europe,6058,,,,,,,,Surprise Me
09/12/2020,9/15/2020,40.0084,-75.2605,Narberth,PA,19072,US,NorthAmerica,2510,Philadelphia,PA,39.904805,-75.23723,,09/16/2020,09/21/2020,Boxes
09/12/2020,9/15/2020,40.0697,-75.1253,Elkins Park,PA,19072,US,NorthAmerica,2517,Philadelphia,PA,39.904805,-75.23723,,09/20/2020,09/25/2020,Blue Floral
09/12/2020,11/10/2020,-37.914,145.369,Selby,Victoria,3159,Australia,EastAsia,7849,,,,,,,,Red Floral
9/18/2020,10/9/2020,30.5083,-97.6789,Round rock,TX,78665,US,NorthAmerica,1495,Austin,TX,30.334243,-97.6668293,,,,Boxes
9/18/2020,9/21/2020,41.6611,-91.5302,Iowa City ,IA,52246,US,NorthAmerica,1654,Cedar Rapids,IA,41.9758872,-91.6704053,,09/22/2020,09/25/2020,Boxes
9/18/2020,,40.6782,-73.9442,Brooklyn,NY,11211,US,NorthAmerica,2566,Brooklyn,NY,40.6637372,-73.8604624,,,,Blue Floral
9/18/2020,9/21/2020,41.8781,-87.6298,Chicago,IL,60640,US,NorthAmerica,1854,Chicago,IL,41.874361,-87.636784,,09/25/2020,09/30/2020,Surprise Me
9/18/2020,9/24/2020,43.6532,-79.3832,Toronto,ON,111111,Canada,NorthAmerica,2264,,,,,,,,Blue Floral
9/18/2020,9/21/2020,34.0522,-118.2437,Los Angeles,CA,90024,US,NorthAmerica,347,Los Angeles,CA,33.9792191,-118.256447,,09/24/2020,09/28/2020,Blue Floral
9/18/2020,,40.8257,-73.6982,Port Washington,NY,11050,US,NorthAmerica,2580,Queens,NY,40.781662,-73.8367022,,,,Boxes
9/18/2020,,37.7749,-122.4194,San Francisco,CA,94131,US,NorthAmerica,3,San Francisco,CA,37.7790262,-122.4199061,,,,Surprise Me
9/18/2020,9/21/2020,37.7749,-122.4194,San Francisco,CA,94114,US,NorthAmerica,3,San Francisco,CA,37.7790262,-122.4199061,,09/23/2020,09/25/2020,Red Floral
9/18/2020,9/22/2020,47.6062,-122.3321,Seattle,Wa,98112,US,NorthAmerica,678,Seattle,WA,47.5069174,-122.2969524,,09/24/2020,09/28/2020,Boxes
9/18/2020,9/22/2020,47.4668,-122.3405,Burien,WA,98168,US,NorthAmerica,669,Seattle,WA,47.5069174,-122.2969524,,09/23/2020,,Boxes
9/18/2020,9/22/2020,37.3688,-122.0363,Sunnyvale,California,94085,US,NorthAmerica,35,San Francisco,CA,37.7790262,-122.4199061,,,,Boxes
9/18/2020,9/22/2020,41.8781,-87.6298,Chicago,IL,60637,US,NorthAmerica,1854,Chicago,IL,41.874361,-87.636784,postmarked 9/28/2020,9/28/2020,10/02/2020,Boxes
9/18/2020,9/23/2020,41.8781,-87.6298,Chicago,IL,60615,US,NorthAmerica,1854,Chicago,IL,41.874361,-87.636784,"from dropbox at 53rd & woodlawn, chicago",09/28/2020,10/02/2020,Boxes
9/18/2020,9/21/2020,41.8781,-87.6298,Chicago,IL,60637,US,NorthAmerica,1854,Chicago,IL,41.874361,-87.636784,,,,Surprise Me
9/18/2020,11/26/2020,-12.0464,-77.0428,Lima,Lima,15086,Peru,SouthAmerica,4524,,,,,,,,Boxes
9/18/2020,9/21/2020,38.6682,-90.3325,University City ,MO,63130,US,NorthAmerica,1733,St. Louis,MO,38.6289041,-90.2052258,,09/23/2020,09/25/2020,Surprise Me
9/18/2020,,36.7534,-86.1905,Scottsville,KY,42164,US,NorthAmerica,1980,Nashville,TN,36.1493962,-86.6748792,,,,Boxes
9/18/2020,9/22/2020,43.1806,-87.9006,Bayside,WI,53217,US,NorthAmerica,1838,Milwaukee,WI,43.0349931,-87.922497,,,,Boxes
9/18/2020,9/23/2020,37.7749,-122.4194,San Francisco,CA,94110,US,NorthAmerica,3,San Francisco,CA,37.7790262,-122.4199061,,,,Surprise Me
9/18/2020,9/22/2020,41.8781,-87.6298,Chicago,IL,60615,US,NorthAmerica,1854,Chicago,IL,41.874361,-87.636784,,09/23/2020,09/28/2020,Surprise Me
9/18/2020,9/21/2020,37.3688,-122.0363,Sunnyvale,CA,94087,US,NorthAmerica,35,San Francisco,CA,37.7790262,-122.4199061,,10/01/2020,10/03/2020,Surprise Me
9/18/2020,9/23/2020,45.0275,-93.0898,Little Canada,MN,55117,US,NorthAmerica,1590,St. Paul,MN,44.9504037,-93.1015026,,9/24/2020,09/28/2020,Surprise Me
9/18/2020,9/21/2020,38.7801,-77.3867,Clifton,VA,20124,US,NorthAmerica,2418,Dulles,VA,39.00074,-77.458761,,09/21/2020,09/25/2020,Surprise Me
9/18/2020,9/21/2020,33.749,-84.388,Atlanta,GA,30339,US,NorthAmerica,2135,Atlanta,GA,33.652792,-84.395843,,,,Boxes
9/18/2020,9/21/2020,40.6782,-73.9442,Brooklyn,NY,11220,US,NorthAmerica,2566,Brooklyn,NY,40.6637372,-73.8604624,,,,Surprise Me
09/22/2020,,45.815,15.9819,Zagreb,Croatia (EU),10000,Croatia,Europe,6109,,,,,,,,Boxes
09/22/2020,9/25/2020,38.9897,-76.9378,college park,MD,20740,US,NorthAmerica,2438,Southern Maryland,MD,38.881318,-76.850687,,,,Surprise Me
09/22/2020,,38.4404,-122.7141,Santa Rosa ,CA,95401,US,NorthAmerica,48,San Francisco,CA,37.7790262,-122.4199061,,,,Surprise Me
09/22/2020,9/24/2020,37.3541,-121.9552,Santa Clara,CA,95050,US,NorthAmerica,39,San Jose,CA,37.3895163,-121.8877285,,09/25/2020,09/28/2020,Surprise Me
09/22/2020,9/25/2020,47.6101,-122.2015,Bellevue ,WA,98004,US,NorthAmerica,679,Seattle,WA,47.5069174,-122.2969524,,09/25/2020,09/28/2020,Surprise Me
09/22/2020,9/24/2020,37.8044,-122.2712,Oakland,CA,94612,US,NorthAmerica,8,Oakland,CA,37.806449,-122.299967,,,,Surprise Me
09/22/2020,,39.084,-76.7002,Odenton,Md ,21113,US,NorthAmerica,2449,Linthicum,MD,39.2096459,-76.67805,,,,Red Floral
09/22/2020,9/30/2020,50.1109,8.6821,Frankfurt,Hesse,65929,Germany,Europe,5674,,,,,,,,Boxes
09/22/2020,9/28/2020,42.3464,-71.1627,Brighton,MA,02135,US,NorthAmerica,2688,Boston,MA,42.3508036,-71.0536732,,,,Boxes
09/22/2020,10/1/2020,51.2304,5.3110,Lommel,Limburg,3920,Belgium,Europe,5523,,,,,,,,Surprise Me
09/22/2020,9/26/2020,39.9936,-105.0897,Lafayette,CO,80026,US,NorthAmerica,942,Denver,CO,39.8317681,-104.6922579,,10/06/2020,10/14/2020,Surprise Me
