Date Mailed,Date reported recieved,lat,lon,City,State,Zipcode ,Country,GlobalRegion,Distance From SF,USPS Sectional Center,State_2,SC_lat,SC_lon,Notes,Date Return Env Sent,Date Return Env Arrives,StickerChoice
09/22/2020,9/29/2020,41.6314,-72.4596,Marlborough,CT,06447,US,NorthAmerica,2451,Hartford,CT,41.789872,-72.661822,,,,Boxes
09/23/2020,9/29/2020,52.2721,4.9705,Abcoude,Utrecht,1391,Netherlands,Europe,5458,,,,,,09/30/2020,,Blue Floral
09/23/2020,9/30/2020,44.0521,-123.0868,Eugene,OR,97405,US,NorthAmerica,434,Eugene,OR,44.0505054,-123.0950506,,,,Surprise Me
09/23/2020,9/26/2020,34.0522,-118.2437,Los Angeles,CA,90049,US,NorthAmerica,347,Los Angeles,CA,33.9792191,-118.256447,,,,Boxes
09/23/2020,9/29/2020,51.4816,-3.1791,Cardiff,x,0,UK,Europe,5263,,,,,,,,Surprise Me
09/23/2020,9/29/2020,43.5528,7.0174,Cannes,France,0000,France,Europe,5987,,,,,,,,Surprise Me
09/23/2020,10/15/2020,-37.7833,144.9838,Fitzroy North,VIC,3068,Australia,EastAsia,7863,,,,,,,,Blue Floral
09/23/2020,10/1/2020,51.5974,-1.1336,Wallingford,Oxfordshire,000000,UK,Europe,5319,,,,,,10/10/2020,10/19/2020,Boxes
09/23/2020,9/30/2020,52.151,4.5282,Leiderdorp,ZH,2353,Netherlands,Europe,5452,,,,,,,,Boxes
09/23/2020,12/21/2020,6.9518,79.9133,Gonawala,"Kelaniya, Sri Lanka",11300,Sri Lanka,EastAsia,9030,,,,,,,,Red Floral
09/23/2020,,24.8347,120.9934,Zhubei City,"Hsinchu County, ",302,Taiwan,EastAsia,6470,,,,,,,,Blue Floral
09/23/2020,10/7/2020,60.1699,24.9384,Helsinki,Finland,00530,Finland,Europe,5419,,,,,,,,Boxes
09/23/2020,10/3/2020,47.3769,8.5417,Zürich,Switzerland,8045,Switzerland,Europe,5822,,,,,,10/03/2020,10/14/2020,Surprise Me
09/23/2020,,6.5392,3.3842,Shomolu,Lagos,100231,Nigeria,Africa,7802,,,,,,,,Surprise Me
09/23/2020,10/6/2020,45.7747,4.7787,Ecully,France,69130,France,Europe,5799,,,,,,,,Boxes
09/23/2020,10/13/2020,-31.7804,115.7438,Mullaloo,WA,6027,Australia,EastAsia,9162,,,,,,,,Surprise Me
09/23/2020,9/29/2020,50.4563,4.8719,Jambes ,BELGIUM,0,Belgium,Europe,5551,,,,,,,,Blue Floral
09/23/2020,9/30/2020,48.7536,8.8727,Weil der Stadt,Baden Württemberg ,71263,Germany,Europe,5755,,,,,,,10/23/2020,Surprise Me
09/23/2020,9/29/2020,52.1402,5.5842,Barneveld,-,3773,Netherlands,Europe,5481,,,,,,10/05/2020,10/23/2020,Blue Floral
09/23/2020,9/29/2020,52.3061,4.6907,Hoofddorp,Netherlands ,2133,Netherlands,Europe,5448,,,,,,,,Surprise Me
09/23/2020,10/7/2020,1.4927,103.7414,Johor Bahru,Johor,81100,Malaysia,EastAsia,8436,,,,,,,,Surprise Me
09/23/2020,9/26/2020,28.0395,-81.9498,Lakeland,FL,33803,US,NorthAmerica,2421,Manasota                      ,FL,27.403583,-82.543791,,,,Boxes
09/23/2020,,35.7915,-78.7811,Cary,NC,27513,US,NorthAmerica,2396,Raleigh,NC,35.9054651,-78.7492316,envelope was empty and no return address,09/29/2020,10/02/2020,Boxes
09/23/2020,10/11/2020,50.1562,23.1238,Lubaczów,podkarpackie,37600,Poland,Europe,6009,,,,,,11/06/2020,11/13/2020,Surprise Me
09/23/2020,9/29/2020,52.0116,4.3571,Delft,ZH,2611,Netherlands,Europe,5455,,,,,not sure when mailed,10/09/2020,10/19/2020,Boxes
09/23/2020,9/26/2020,35.2271,-80.8431,Charlotte,NC,28270,US,NorthAmerica,2297,Charlotte,NC,35.238308,-80.912452,,09/28/2020,10/01/2020,Boxes
09/23/2020,9/27/2020,46.0493,-118.3883,College Place,WA,99324,US,NorthAmerica,607,Spokane,WA,47.6274391,-117.5133288,,,,Surprise Me
09/23/2020,9/30/2020,50.2025,8.577,Oberursel,Germany,1111,Germany,Europe,5667,,,,,,11/06/2020,11/18/2020,Surprise Me
09/23/2020,,30.0131,31.2089,6th Of October,6th Of October,12556,Egypt,Africa,7452,,,,,,,,Blue Floral
09/23/2020,9/30/2020,53.5511,9.9937,Hamburg,Deutschland,20535,Germany,Europe,5517,,,,,,10/05/2020,10/21/2020,Surprise Me
09/23/2020,10/2/2020,43.6532,-79.3832,Toronto,Ontario,123456,Canada,NorthAmerica,2264,,,,,,,,Blue Floral
09/23/2020,9/28/2020,38.9072,-77.0369,Washington,DC,20024,US,NorthAmerica,2435,Washington,DC,38.9173163,-76.9954865,,,,Boxes
09/23/2020,9/26/2020,40.565,-111.839,SANDY,UT,84093,US,NorthAmerica,595,Salt Lake City,UT,40.7596198,-111.8867975,,,,Boxes
09/23/2020,9/26/2020,45.4187,-122.7872,Tigard,OR,97224,US,NorthAmerica,528,Portland,OR,45.5745309,-122.5932357,,,,Boxes
09/28/2020,10/3/2020,46.0646,-118.343,Walla Walla,WA,99362,US,NorthAmerica,609,Spokane,WA,47.6274391,-117.5133288,,,,Red Floral
09/28/2020,10/12/2020,22.3193,114.1694,hong kong,hong kong,000000,Hong Kong,EastAsia,6896,,,,,,,,Surprise Me
09/28/2020,10/3/2020,39.0997,-94.5786,Kansas City,MO,64133,US,NorthAmerica,1503,Kansas City,MO,39.100105,-94.5781416,,,,Surprise Me
09/28/2020,10/3/2020,32.2226,-110.9747,Tucson,AZ,85712,US,NorthAmerica,752,Tucson,AZ,32.2228765,-110.9748477,,10/05/2020,11/4/2020,Boxes
09/28/2020,10/1/2020,40.3302,-79.7307,N. Huntingdon,PA,15642,US,NorthAmerica,2275,Pittsburgh,PA,40.4579648,-80.0196764,,10/02/2020,10/07/2020,Boxes
09/28/2020,10/3/2020,51.5074,-0.1278,london,london,000,UK,Europe,5354,,,,,,,,Boxes
09/28/2020,,38.3603,31.418,Aksehir/Konya ,Konya,42550,Turkey,Europe,6971,,,,,,,,Red Floral
09/28/2020,10/3/2020,51.5812,4.3156,Steenbergen,Netherlands,4651,Netherlands,Europe,5476,,,,,,,,Surprise Me
09/28/2020,10/30/2020,49.0703,23.8543,Bolekhiv,"Ivano-Frankivsk region, Ukraine",77202,Ukraine,Europe,6091,,,,,,,,Boxes
09/28/2020,10/2/2020,38.9072,-77.0369,Washington ,DC,20011,US,NorthAmerica,2435,Washington,DC,38.9173163,-76.9954865,,,,Surprise Me
09/28/2020,10/3/2020,51.7075,-1.7851,Fairford,Glos,0000000,UK,Europe,5294,,,,,,,,Surprise Me
09/28/2020,10/1/2020,42.3471,-76.5951,Newfield,NY,14867,US,NorthAmerica,2414,Rochester,NY,43.0861473,-77.5953457,,,,Blue Floral
09/28/2020,,5.5683,-0.1717,Accra,Labone,00233,Labone,Africa,7677,,,,,,,,Surprise Me
09/28/2020,10/1/2020,42.3876,-71.0995,Somerville,MA,02144,US,NorthAmerica,2690,Boston,MA,42.3508036,-71.0536732,,10/02/2020,10/07/2020,Surprise Me
09/28/2020,10/2/2020,40.1672,-105.1019,Longmont,CO,80504,US,NorthAmerica,943,Denver,CO,39.8317681,-104.6922579,,,,Surprise Me
09/28/2020,,21.8398,87.4232,Mohanpur,West Bengal,741246,India,India,7885,,,,,,,,Surprise Me
09/28/2020,10/2/2020,26.9342,-80.0942,Jupiter,FL,33477,US,NorthAmerica,2557,West Palm Beach,FL,26.715364,-80.0532942,,,,Blue Floral
09/28/2020,10/2/2020,38.7809,-90.7884,Lake St. Louis ,MO,63367,US,NorthAmerica,1707,St. Louis,MO,38.6289041,-90.2052258,,,,Surprise Me
09/28/2020,10/1/2020,44.9778,-93.265,Minneapolis,MN,55413,US,NorthAmerica,1581,Minneapolis,MN,44.9772995,-93.2654692,,10/29/2020,11/3/2020,Surprise Me
10/06/2020,10/19/2020,46.6105,-81.0074,Val Caron,Ontario,22222,Canada,NorthAmerica,2178,,,,,,,,Surprise Me
10/06/2020,10/13/2020,33.4484,-112.074,Phoenix,AZ,85018,US,NorthAmerica,653,Phoenix,AZ,33.4484367,-112.0741417,,,,Boxes
10/06/2020,10/11/2020,42.2612,-71.4634,Ashland,MA,01721,US,NorthAmerica,2673,Central Massachusetts,MA,42.111079,-71.672142,,,,Surprise Me
10/06/2020,11/20/2020,42.9849,-81.2453,London,"Ontario, Canada ",0,Canada,NorthAmerica,2174,,,,,,,,Blue Floral
10/06/2020,10/9/2020,39.0438,-77.4874,Ashburn,VA,20147,US,NorthAmerica,2409,Dulles,VA,39.00074,-77.458761,,10/10/2020,10/14/2020,Blue Floral
10/06/2020,10/9/2020,39.9612,-82.9988,42.3876,-71.0995,43202,US,NorthAmerica,2108,Columbus,OH,39.9622601,-83.0007065,based on postmark,10/14/2020,10/19/2020,Surprise Me
10/06/2020,10/8/2020,37.3688,-122.0363,sunnyvale,CALIFORNIA,94086,US,NorthAmerica,35,San Francisco,CA,37.7790262,-122.4199061,,10/20/2020,10/23/2020,Red Floral
10/06/2020,10/21/2020,33.4484,-112.074,Phoenix,Arizona,85048,US,NorthAmerica,653,Phoenix,AZ,33.4484367,-112.0741417,,,,Surprise Me
10/06/2020,,30.4213,-87.2169,Pensacola,FL,32526,US,NorthAmerica,2064,Pensacola,FL,30.421309,-87.2169149,,,,Boxes
10/06/2020,,42.7262,-71.1909,Methuen ,MA,01844,US,NorthAmerica,2681,Middlesex-Essex,MA,42.566667,-71.185293,,,,Surprise Me
10/06/2020,10/13/2020,39.9689,-74.9489,Moorestown,New Jersey,08057,US,NorthAmerica,2527,South Jersey,NJ,39.8621338,-75.0991456,,10/27/2020,10/30/2020,Surprise Me
10/06/2020,10/15/2020,33.3528,-111.789,Gilbert,AZ,85234,US,NorthAmerica,671,Phoenix,AZ,33.4484367,-112.0741417,,,,Surprise Me
10/06/2020,,29.9841,-90.1529,Metairie,Louisiana,70006,US,NorthAmerica,1653,New Orleans,LA,29.9499323,-90.0701156,,,,Boxes
10/06/2020,10/10/2020,42.1112,-71.6662,Whitinsville,MA,01588,US,NorthAmerica,2665,Central Massachusetts,MA,42.111079,-71.672142,,10/13/2020,10/18/2020,Surprise Me
10/13/2020,10/17/2020,40.4406,-79.9959,Pittsburgh,PA,15217,US,NorthAmerica,2260,Pittsburgh,PA,40.4579648,-80.0196764,,10/20/2020,10/28/2020,Surprise Me
10/13/2020,10/20/2020,40.0150,-105.2705,Boulder,CO,80303,US,NorthAmerica,939,Denver,CO,39.8317681,-104.6922579,,,,Surprise Me
10/13/2020,10/15/2020,44.5646,-123.262,Corvallis,OR,97330,US,NorthAmerica,471,Portland,OR,45.5745309,-122.5932357,,10/29/2020,11/3/2020,Surprise Me
10/13/2020,10/17/2020,41.9933,-70.7285,Kingston,MA,02364,US,NorthAmerica,2714,Brockton,MA,42.0513512,-71.0617417,,10/19/2020,10/24/2020,Surprise Me
10/13/2020,10/16/2020,30.4515,-91.1871,Baton Rouge,LA,70806,US,NorthAmerica,1847,Baton Rouge,LA,30.4459596,-91.18738,,10/19/2020,11/3/2020,Surprise Me
10/13/2020,,-15.7663,-47.8829,Asa Norte,Brazil,70865100,Brazil,SouthAmerica,6248,,,,,,,,Boxes
10/13/2020,10/15/2020,32.7157,-117.1611,San Diego,CA,92129,US,NorthAmerica,458,San Diego,CA,32.985109,-117.080026,,,,Blue Floral
10/13/2020,,40.7128,-74.0060,New York,NY,10025,US,NorthAmerica,2565,New York,NY,42.7930413,-73.9499055,,,,Surprise Me
10/13/2020,10/17/2020,42.5793,-71.4378,Westford,MA,01886,US,NorthAmerica,2670,Middlesex-Essex,MA,42.566667,-71.185293,,,,Boxes
10/13/2020,10/21/2020,49.0504,-122.3045,Abbotsford,BC,238485921,Canada,NorthAmerica,779,,,,,,,,Boxes
10/13/2020,10/17/2020,39.9526,-75.1652,Philadelphia,PA,19146,US,NorthAmerica,2516,Philadelphia,PA,39.904805,-75.23723,,10/23/2020,11/3/2020,Red Floral
10/13/2020,10/16/2020,35.1495,-90.049,Memphis,TN,38112,US,NorthAmerica,1798,Memphis,TN,35.131994,-90.0564307,,10/19/2020,10/23/2020,Surprise Me
10/13/2020,10/16/2020,35.1495,-90.049,Memphis,TN,38111,US,NorthAmerica,1798,Memphis,TN,35.131994,-90.0564307,,,,Boxes
10/13/2020,10/17/2020,33.7490,-84.3880,Atlanta,Ga,30092,US,NorthAmerica,2135,North Metro GA,GA,32.375496,-82.135751,,11/02/2020,11/06/2020,Surprise Me
10/13/2020,10/17/2020,40.5849,-74.3039,Colonia,NJ,07067,US,NorthAmerica,2551,Kearny,NJ,40.7684342,-74.1454214,,,,Surprise Me
10/19/2020,10/26/2020,40.7057,-73.8272,Kew Gardens,NY,11415,US,NorthAmerica,2574,Queens,NY,40.781662,-73.8367022,,,,Boxes
10/19/2020,,40.5853,-105.0844,Fort Collins,CO,80526,US,NorthAmerica,946,Denver,CO,39.8317681,-104.6922579,,,,Boxes
10/19/2020,10/23/2020,29.6516,-82.3248,Gainesville,FL,32607,US,NorthAmerica,2352,Jacksonville,FL,30.3321838,-81.655651,,11/10/2020,11/13/2020,Surprise Me
10/19/2020,11/5/2020,-37.9491,145.046,Highett,Victoria,3190,Australia,EastAsia,7866,,,,,,,,Surprise Me
10/19/2020,,38.9822,-94.6708,Overland Park ,KS,66212,US,NorthAmerica,1498,Kansas City,MO,39.100105,-94.5781416,,,,Blue Floral
10/19/2020,10/22/2020,43.0718,-70.7626,Portsmouth,NH,03801,US,NorthAmerica,2698,Manchester,NH,42.9481825,-71.4451108,,,,Surprise Me
10/19/2020,10/22/2020,40.8687,-75.2549,Pen Argyl,PA,18072,US,NorthAmerica,2499,Lehigh Valley,PA,40.673418,-75.366083,,,,Surprise Me
10/19/2020,10/23/2020,39.1512,-76.9231,Fulton,MD,20759,US,NorthAmerica,2436,Southern Maryland,MD,38.881318,-76.850687,May have been delayed at mailbox place,11/30/2020,12/05/2020,Boxes
10/19/2020,10/27/2020,39.5696,2.6502,Palma,"Illes Balears, SPAIN",07006,Spain,Europe,6059,,,,,,,,Surprise Me
10/19/2020,10/21/2020,32.7157,-117.1611,San Diego,CA,92102,US,NorthAmerica,458,San Diego,CA,32.985109,-117.080026,,,,Surprise Me
10/19/2020,10/26/2020,38.9072,-77.0369,Washington,DC,20001,US,NorthAmerica,2435,Washington,DC,38.9173163,-76.9954865,,10/27/2020,,Surprise Me
10/19/2020,10/23/2020,40.6782,-73.9442,Brooklyn,NY,11201,US,NorthAmerica,2566,Brooklyn,NY,40.6637372,-73.8604624,,,,Blue Floral
10/19/2020,10/21/2020,37.7749,-122.4194,San Francisco,CA,94105,US,NorthAmerica,3,San Francisco,CA,37.7790262,-122.4199061,,10/22/2020,10/24/2020,Boxes
10/19/2020,10/23/2020,35.9132,-79.0558,Chapel Hill,NC,27514,US,NorthAmerica,2379,Raleigh,NC,35.9054651,-78.7492316,,10/24/2020,10/28/2020,Boxes
10/19/2020,10/22/2020,39.0751,-84.4472,Fort Thomas,KY,41075,US,NorthAmerica,2042,Cincinnati,OH,39.1014537,-84.5124602,,,,Blue Floral
10/21/2020,10/26/2020,40.4317,-74.4050,East Brunswick,NJ,08816,US,NorthAmerica,2548,Kearny,NJ,40.7684342,-74.1454214,,,,Blue Floral
10/21/2020,10/24/2020,36.8508,-76.2859,Norfolk,VA,23518,US,NorthAmerica,2509,Norfolk,VA,36.8462923,-76.2929252,,11/11/2020,11/13/2020,Surprise Me
10/21/2020,10/27/2020,53.7555,-1.4735,"Rothwell, Leeds",West Yorkshire,0,UK,Europe,5202,,,,,,10/31/20,11/06/2020,Boxes
10/21/2020,10/23/2020,37.7799,-122.2822,Alameda,CA,94501,US,NorthAmerica,10,Oakland,CA,37.806449,-122.299967,,,,Surprise Me
10/21/2020,10/24/2020,30.2672,-97.7431,Austin,Texas,78729,US,NorthAmerica,1499,Austin,TX,30.334243,-97.6668293,,10/26/2020,10/30/2020,Surprise Me
10/21/2020,10/28/2020,50.2025,8.577,Oberursel,Germany,61440,Gremany,Europe,5667,,,,,,,,Blue Floral
10/21/2020,10/24/2020,42.3876,-71.0995,Somerville,MA,02144,US,NorthAmerica,2690,Boston,MA,42.3508036,-71.0536732,,,,Surprise Me
10/21/2020,10/24/2020,40.7128,-74.0060,New York,NY,10026,US,NorthAmerica,2565,New York,NY,42.7930413,-73.9499055,,,,Surprise Me
10/21/2020,10/26/2020,42.1667,-83.7816,Saline,MI,48176,US,NorthAmerica,2050,Detroit,MI,42.323988,-83.063023,,10/27/2020,10/30/2020,Blue Floral
10/21/2020,10/24/2020,34.7787,-82.3101,Mauldin,SC,29662,US,NorthAmerica,2227,Greenville,SC,34.8039488,-82.3451727,,10/26/2020,10/30/2020,Surprise Me
10/21/2020,10/24/2020,42.1876,-71.3065,Medfield,MA,02052,US,NorthAmerica,2682,Brockton,MA,42.0513512,-71.0617417,,10/26/2020,10/30/2020,Surprise Me
10/21/2020,10/26/2020,29.7604,-95.3698,Houston,TX,77004,US,NorthAmerica,1642,North Houston,TX,29.9302067,-95.323934,,11/16/2020,11/19/20,Blue Floral
10/21/2020,10/26/2020,41.9270,-73.9974,Kingston,NY,12401,US,NorthAmerica,2550,Mid-Hudson,NY,41.513642,-74.113819,,10/29/2020,11/3/2020,Surprise Me
10/21/2020,10/24/2020,42.3876,-71.0995,Somerville,MA,02144,US,NorthAmerica,2690,Boston,MA,42.3508036,-71.0536732,,10/28/2020,11/06/2020,Red Floral
10/21/2020,10/24/2020,33.1032,-96.6706,Allen,TX,75013,US,NorthAmerica,1479,North Texas,TX,32.9550579,-97.0223733,,,,Surprise Me
10/21/2020,10/24/2020,42.9337,-72.2781,Keene,NH,03431,US,NorthAmerica,2624,Manchester,NH,42.9481825,-71.4451108,,10/26/2020,10/30/2020,Surprise Me
10/21/2020,10/24/2020,42.5423,-76.6661,Trumansburg,NY,14886,US,NorthAmerica,2409,Rochester,NY,43.0861473,-77.5953457,,,,Blue Floral
10/21/2020,10/23/2020,37.7749,-122.4194,San Francisco ,CA,94122,US,NorthAmerica,3,San Francisco,CA,37.7790262,-122.4199061,,,,Boxes
10/21/2020,10/24/2020,34.0522,-118.2437,Los Angeles,CA,90041,US,NorthAmerica,347,Los Angeles,CA,33.9792191,-118.256447,,,,Surprise Me
10/21/2020,10/24/2020,47.2529,-122.4443,Tacoma ,WA,98407,US,NorthAmerica,654,Tacoma,WA,47.2209964,-122.4734861,,10/27/2020,10/30/2020,Blue Floral Transparent!
10/21/2020,10/24/2020,38.9072,-77.0369,Washington,DC,20019,US,NorthAmerica,2435,Washington,DC,38.9173163,-76.9954865,,10/27/2020,10/30/2020,Surprise Me
