Date_str,song_parody,transcript,transcript source,vid length (min),video_id,video_type,video_link,2019-02-19,2019-01-28,video_title,2018-01-15,2018-01-29,2018-02-21,2018-03-09,2018-03-17,2018-04-20,2018-05-07,2018-06-08,2018-06-21,2018-07-16,2018-08-21,2018-08-27,2018-09-24,2018-10-15,2018-11-05,2018-12-05,2019-01-14,,RemovedFromYoutube
"Feb 19, 2019",y,borderLies.txt,youtube,4:34,EInIEuNSMrI,.mkv,https://www.youtube.com/watch?v=EInIEuNSMrI,"34,794",0,BORDER LIES - Randy Rainbow Song Parody,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
"Jan 28, 2019",y,donaldCellBlockTango.txt,youtube,4:33,ihvgfU_g7LI,.webm,https://www.youtube.com/watch?v=ihvgfU_g7LI,"676,796","95,430","""The Donald Trump CELL BLOCK TANGO (Part One) - Randy Rainbow Song Parody""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
"Jan 14, 2019",y,nothingLikeAWall.txt,youtube,4:44,ZL5CDt_1xcE,.webm,https://www.youtube.com/watch?v=ZL5CDt_1xcE,"715,995","611,536","""THERE IS NOTHIN' LIKE A WALL""",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"89,145",,
"Dec 5, 2018",y,tumpFavoriteThings.txt,youtube,4:36,Nv4207c9M74,.webm,https://www.youtube.com/watch?v=Nv4207c9M74,"753,420","692,594","""Trump's Favorite Things!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"27,899","651,476",,
"Nov 5, 2018",y,voting.txt,youtube,4:54,-jDGQHaWiNQ,.webm,https://www.youtube.com/watch?v=-jDGQHaWiNQ,"430,966","406,203","""VOTING!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"55,431","353,571","393,719",,
"Oct 15, 2018",y,beBest.txt,youtube,4:28,HJVXDqzUFQA,.webm,https://www.youtube.com/watch?v=HJVXDqzUFQA,"684,582","624,315","""Just BE BEST!""",0,0,0,0,0,0,0,0,0,0,0,0,0,"45,240","440,104","517,733","597,324",,
"Sep 24, 2018",y,kavenaugh.txt,youtube,4:44,6gG0-6Ntx7w,.mkv,https://www.youtube.com/watch?v=6gG0-6Ntx7w,"637,162","616,785","""KAVANAUGH!""",0,0,0,0,0,0,0,0,0,0,0,0,"55,808","499,481","553,197","577,874","607,354",,
"Aug 27, 2018",y,ifEverGotImpeached.txt,youtube,4:04,sWTiFcl9OhU,.webm,https://www.youtube.com/watch?v=sWTiFcl9OhU,"980,580","917,804","""IF YOU EVER GOT IMPEACHED""",0,0,0,0,0,0,0,0,0,0,0,"43,719","667,127","722,059","762,215","796,597","888,083",,
"Aug 21, 2018",y,omarosa.txt,youtube,4:22,7Bv_BWUmWN4,.webm,https://www.youtube.com/watch?v=7Bv_BWUmWN4,"636,061","610,911","""OMAROSA!""",0,0,0,0,0,0,0,0,0,0,"65,886","338,084","489,949","520,665","543,993","565,408","598,642",,
"Jul 16, 2018",y,stableGenius.txt,youtube,3:12,k-LTRwZb35A,.webm,https://www.youtube.com/watch?v=k-LTRwZb35A,"1,968,448","1,922,205","""A VERY STABLE GENIUS""",0,0,0,0,0,0,0,0,0,"6,212","1,426,860","1,481,779","1,639,039","1,704,857","1,755,800","1,814,698","1,896,143",,
"Jun 21, 2018",y,wtf.txt,youtube,4:29,ygYA7Au9th0,.mkv,https://www.youtube.com/watch?v=ygYA7Au9th0,"506,894","484,063","""WTF, YOU GUYS!?""",0,0,0,0,0,0,0,0,"11,039","209,860","304,086","321,526","384,845","406,863","427,133","444,560","473,435",,
"Jun 8, 2018",y,commanderOfCheese.txt,youtube,4:14,XFZU1XLwZGg,.mkv,https://www.youtube.com/watch?v=XFZU1XLwZGg,"305,972","286,036","""COMMANDER OF CHEESE!""",0,0,0,0,0,0,0,"13,693","137,239","164,276","200,609","206,934","229,496","238,345","249,213","260,134","277,563",,
"May 7, 2018",y,rudyAndTheBeast.txt,youtube,4:43,rLtEaZtz1E4,.mkv,https://www.youtube.com/watch?v=rLtEaZtz1E4,"748,897","695,527","""RUDY and the BEAST""",0,0,0,0,0,0,"7,023","228,008","249,666","274,453","376,637","413,077","524,073","557,405","583,173","604,431","662,261",,
"Apr 9, 2018",y,none,none,5:01,EBZbwdCHorQ,.webm,https://www.youtube.com/watch?v=EBZbwdCHorQ,"447,026","423,915","""YOU CAN'T STOP HIS TWEETS!""",0,0,0,0,0,"126,308","155,126","198,826","209,029","227,016","287,230","298,777","339,000","352,959","366,212","382,313","412,949",,
"Mar 16, 2018",n,devos.txt,youtube,3:51,hRQNtWLCSh0,.mkv,https://www.youtube.com/watch?v=hRQNtWLCSh0,"297,853","285,601","""Randy Rainbow Interviews Betsy DeVos!""",0,0,0,0,"36,811","140,000","146,172","159,379","163,226","171,180","201,359","207,434","237,540","248,069","255,984","263,765","280,110",,
"Mar 5, 2018",y,kids.txt,youtube,3:50,9dcTw-Jk-yE,.mp4,https://www.youtube.com/watch?v=9dcTw-Jk-yE,"368,521","352,950","""KIDS! A Randy Rainbow Song Parody""",0,0,0,"92,401","134,885","194,300","201,408","213,607","217,901","226,594","259,848","270,436","297,150","306,499","317,291","330,762","347,797",,
"Feb 12, 2018",y,none,none,4:20,nGP0cuilgWE,.webm,https://www.youtube.com/watch?v=nGP0cuilgWE,"409,347","375,115","""STAND BY YOUR MAN (Donald Trump)",0,0,"117,981","142,184","148,032","160,541","163,361","168,989","170,901","175,772","207,373","217,709","266,666","284,704","299,962","319,188","358,205",,
"Jan 29, 2018",y,none,none,4:28,_4q8x5fR4Sw,.webm,https://www.youtube.com/watch?v=_4q8x5fR4Sw,"668,172","630,794","""ALL ABOUT HIS BASE""",0,"23,454","218,187","245,106","254,986","286,047","295,861","315,559","323,193","342,496","403,812","417,885","486,799","511,731","535,787","562,300","615,115",,
"Jan 8, 2018",y,buttons.txt,youtube,3:13,kDB5b5aYef4,.webm,https://www.youtube.com/watch?v=kDB5b5aYef4,"283,590","272,424","""Buttons!"" ","114,209","151,464","173,509","179,943","182,826","191,689","195,185","203,693","206,504","209,697","220,352","223,151","238,499","243,821","250,135","255,579","267,197",,
"Dec 11, 2017",y,sheWasSixteen.txt,youtube,4:59,Y3WhDE-O6lc,.mkv,https://www.youtube.com/watch?v=Y3WhDE-O6lc,"505,409","487,301","""She Was SIXTEEN GOING ON SEVENTEEN""","169,613","189,562","214,218","223,267","227,244","240,566","245,337","261,212","265,713","277,706","332,256","341,679","385,636","405,404","426,714","442,687","472,470",,
"Nov 14, 2017",y,thoseWereTheGoodOldDays.txt,youtube,4:40,2oW1CN8sbw0,.webm,https://www.youtube.com/watch?v=2oW1CN8sbw0,"391,395","376,916","""THOSE WERE THE GOOD OLD DAYS""","184,650","192,420","210,471","216,603","219,740","230,216","233,538","241,474","244,592","262,102","287,331","293,878","331,277","343,048","354,742","361,512","372,474",,
"Oct 31, 2017",y,none,none,3:14,U8vD8ZP-eMI,.webm,https://www.youtube.com/watch?v=U8vD8ZP-eMI,"378,482","364,488","""SWEET INDICTMENT""","204,466","209,199","219,045","224,295","226,169","232,588","234,797","239,778","241,766","247,899","275,029","286,140","316,175","324,310","331,443","339,259","357,020",,
"Oct 11, 2017",y,none,none,4:30,LTosB6V_V24,.webm,https://www.youtube.com/watch?v=LTosB6V_V24,"1,983,311","1,922,430","""DESPERATE CHEETO""","959,900","1,040,356","1,148,607","1,193,144","1,212,828","1,285,319","1,313,437","1,362,788","1,383,122","1,425,942","1,533,133","1,556,186","1,658,282","1,704,869","1,754,730","1,808,379","1,884,678",,
"Sep 25, 2017",y,howDoYouSolveAProblemLikeKorea.txt,youtube,4:37,580dYcYCneA,.webm,https://www.youtube.com/watch?v=580dYcYCneA,"877,409","862,659","""How Do You Solve A Problem Like Korea?""","508,729","536,968","566,442","578,818","584,524","604,510","613,014","647,624","658,406","678,745","749,038","760,479","797,251","810,394","823,784","836,542","855,114",,
"Sep 6, 2017",y,dacaShame.txt,youtube,3:55,q1CqNLgM5JU,.webm,https://www.youtube.com/watch?v=q1CqNLgM5JU,"313,583","296,899","""DACA Shame""","213,831","217,359","224,179","226,907","227,836","231,800","232,756","234,786","235,628","237,718","244,260","246,037","254,821","259,138","265,342","271,055","290,200",,
"Aug 21, 2017",y,yesWeHaveNoSteveBannon.txt,youtube,4:01,If4eQHYKSu8,.mkv,https://www.youtube.com/watch?v=If4eQHYKSu8,"381,793","370,163","""YES! WE HAVE NO STEVE BANNON!""","222,062","227,591","236,837","240,884","243,126","251,175","254,051","260,080","262,064","265,455","279,645","284,457","303,666","315,620","331,872","343,773","359,045",,
"Jul 31, 2017",y,theSychophantItaliano.txt,youtube,4:14,UO3ZIBONcr4,.webm,https://www.youtube.com/watch?v=UO3ZIBONcr4,"277,195","268,461","""THE SYCOPHANT ITALIANO""","175,309","178,921","186,353","189,755","191,629","197,838","199,454","203,883","205,383","207,264","217,587","221,368","233,811","239,044","246,023","252,311","263,189",,
"Jul 21, 2017",y,theRoomWhereItHappened.txt,youtube,4:51,5h56N_uwS7c,.mkv,https://www.youtube.com/watch?v=5h56N_uwS7c,"599,350","580,365","""THE ROOM WHERE IT HAPPENED""","254,894","270,662","290,755","299,585","304,838","322,727","327,368","339,686","343,696","352,907","398,601","412,254","467,007","486,297","502,213","532,403","570,586",,
"Jul 5, 2017",y,beforeHeTweets.txt,youtube,3:45,0kiVjtH7w8w,.webm,https://www.youtube.com/watch?v=0kiVjtH7w8w,"640,810","617,755","""BEFORE HE TWEETS""","425,542","435,043","462,848","473,825","478,042","491,570","495,631","503,451","506,298","512,693","528,106","532,457","556,468","565,051","574,386","586,709","608,762",,
"Jun 16, 2017",y,russiaTies.txt,youtube,4:15,EYgi5MyMqCs,.webm,https://www.youtube.com/watch?v=EYgi5MyMqCs,"579,151","559,388","""RUSSIA TIES""","255,080","260,901","273,719","280,493","283,865","295,792","299,881","308,947","312,363","320,179","372,482","386,656","425,243","446,204","477,013","498,467","527,474",,
"Jun 2, 2017",y,none,none,4:19,1UW2ZndKqcg,.mkv,https://www.youtube.com/watch?v=1UW2ZndKqcg,"714,215","700,234","""COVFEFE: THE BROADWAY MEDLEY!""","523,125","534,567","556,248","565,773","569,680","580,631","584,414","597,048","600,681","608,284","635,163","639,644","658,770","666,025","673,884","681,452","694,598",,
"May 30, 2017",y,none,none,3:46,XQmFeX_Srhs,.mkv,https://www.youtube.com/watch?v=XQmFeX_Srhs,"210,261","201,734","""Donald Trump's MANGO TOUR!""","151,719","152,985","155,765","157,247","157,798","159,778","160,495","161,955","162,567","164,293","169,327","170,994","179,661","183,750","189,324","193,885","199,120",,
"May 15, 2017",y,none,none,4:23,V2OuJYaz_oE,.webm,https://www.youtube.com/watch?v=V2OuJYaz_oE,"350,580","322,446","""THE RUSSIAN CONNECTION""","207,970","210,420","215,341","218,148","219,628","225,372","227,241","231,021","232,220","235,691","248,852","251,041","265,519","273,339","281,768","291,568","312,230",,
"May 1, 2017",y,unpopular.txt,youtube,4:33,TPg0BWvhMkA,.mkv,https://www.youtube.com/watch?v=TPg0BWvhMkA,"592,889","572,327","""UNPOPULAR!""","382,746","390,150","403,774","409,976","413,328","425,597","429,847","438,532","441,599","449,450","471,755","475,902","502,653","522,520","536,634","547,985","564,336",,
"Apr 21, 2017",y,justMyBill.txt,youtube,3:11,_H48C_xf8HE,.webm,https://www.youtube.com/watch?v=_H48C_xf8HE,"183,314","179,123","""JUST MY BILL (O'Reilly)""","123,408","125,675","130,112","131,990","132,800","135,983","137,053","139,650","140,397","141,504","149,359","152,030","163,495","166,841","170,640","173,613","177,398",,
"Apr 6, 2017",n,randyRainbowInterviewsIvankaTrump.txt,youtube,3:18,LPQYAT3wH_g,.webm,https://www.youtube.com/watch?v=LPQYAT3wH_g,"458,152","438,662","""Randy Rainbow Interviews Ivanka Trump""","212,721","220,275","233,385","241,381","249,893","267,457","270,162","281,296","283,839","289,927","317,368","322,628","352,321","365,829","383,893","399,969","432,435",,
"Mar 19, 2017",y,killTheRelease.txt,youtube,2:30,ji5nOTjlVuA,.mkv,https://www.youtube.com/watch?v=ji5nOTjlVuA,"151,430","146,420","""KILL THE RELEASE!""","101,007","102,292","105,325","106,761","107,349","109,699","110,538","112,365","113,417","114,927","119,579","120,821","127,107","130,306","134,692","138,118","142,906",,
"Mar 15, 2017",y,microwaves.txt,youtube,3:40,Ub5GkBtIjhc,.webm,https://www.youtube.com/watch?v=Ub5GkBtIjhc,"382,814","375,648","""MICROWAVES (Are Watching You!)""","280,154","284,506","292,029","295,737","297,628","304,872","307,250","313,442","315,279","319,129","331,952","334,279","346,878","351,993","358,118","363,522","371,762",,
"Mar 6, 2017",y,putinAndTheRitz.txt,youtube,3:14,dReOdQmt-Qk,.mkv,https://www.youtube.com/watch?v=dReOdQmt-Qk,"454,998","437,294","""PUTIN AND THE RITZ""","293,417","297,996","306,990","311,869","314,438","323,069","325,901","332,922","335,011","340,203","375,821","380,193","398,314","403,602","408,972","414,511","429,393",,
"Feb 22, 2017",y,yourMakingThingsUpAgain.txt,youtube,3:52,yf0CKA0zN0g,.webm,https://www.youtube.com/watch?v=yf0CKA0zN0g,"524,763","509,028","""You're Making Things Up Again, Donald!""","330,348","341,614","362,611","371,889","377,127","394,676","397,691","401,024","402,425","406,811","429,402","436,336","461,703","470,459","478,898","488,213","503,253",,
"Feb 6, 2017",y,factChecker.txt,youtube,3:39,NLaYDmJYE8k,.mkv,https://www.youtube.com/watch?v=NLaYDmJYE8k,"568,435","551,233","""FACT-CHECKER, FACT-CHECKER""","438,284","439,903","444,511","446,727","447,650","451,232","452,472","455,126","456,219","459,284","472,540","477,846","501,983","511,585","521,038","529,523","543,442",,
"Jan 24, 2017",y,alternativeFacts.txt,youtube,3:35,OdV_8TGswRA,.webm,https://www.youtube.com/watch?v=OdV_8TGswRA,"725,362","717,177","""ALTERNATIVE FACTS""","617,119","619,749","625,004","627,872","629,242","634,238","636,223","640,127","641,775","645,283","658,463","664,179","686,807","694,007","699,809","704,766","713,122",,
"Jan 17, 2017",y,randyRainbowInterviewsJenniferHolliday.txt,youtube,2:58,IMBwyVGUFls,.mkv,https://www.youtube.com/watch?v=IMBwyVGUFls,"90,049","88,921","""Randy Rainbow Interviews Jennifer Holliday""","76,385","76,836","77,562","78,000","78,244","79,095","79,423","80,159","80,379","80,677","82,024","82,313","84,010","84,925","86,146","86,942","88,364",,
"Jan 11, 2017",y,tweetsTweetsNothingButTweets.txt,youtube,3:11,qEVtRrcg3dg,.mkv,https://www.youtube.com/watch?v=qEVtRrcg3dg,"334,466","318,487","""TWEETS, TWEETS & NOTHING BUT TWEETS""","258,528","259,456","261,830","263,101","263,629","265,595","266,196","267,495","268,045","269,412","274,201","275,566","282,970","287,002","294,852","301,101","312,906",,
"Jan 9, 2017",n,exitInterviewsBarackObama.txt,youtube,4:02,NEel6Ng2e-0,.webm,https://www.youtube.com/watch?v=NEel6Ng2e-0,"338,927","329,792","""Randy Rainbow Exit-Interviews Barack Obama""","239,524","244,618","252,465","256,143","259,211","266,593","268,231","273,659","274,883","277,443","286,195","287,885","299,949","305,287","311,890","317,453","326,705",,
"Dec 14, 2016",n,interviewsDonaldTrumpPart3.txt,youtube,4:10,5e3FuzTPFT0,.mkv,https://www.youtube.com/watch?v=5e3FuzTPFT0,"216,915","213,831","""Randy Rainbow Interviews Donald Trump: PART THREE""","164,050","165,317","167,871","169,071","169,674","172,118","173,114","175,351","175,947","176,785","185,386","187,453","197,335","200,971","204,237","207,628","212,331",,
"Nov 22, 2016",y,donaldTrumpGrowUp.txt,youtube,4:18,5Gxp6gzKvXk,.mkv,https://www.youtube.com/watch?v=5Gxp6gzKvXk,"377,942","363,443","""Donald Trump, Grow Up! - Randy Rainbow HAMILTON Song Parody""","246,664","248,609","256,726","260,226","261,507","266,428","267,871","270,830","272,100","275,470","289,406","295,601","324,068","333,492","340,776","346,797","360,166",,
"Nov 16, 2016",n,interviewsNewFirstFamily.txt,youtube,3:59,o5harjyjggI,.webm,https://www.youtube.com/watch?v=o5harjyjggI,"285,223","279,964","""Randy Rainbow Interviews the New First Family!""","205,302","209,292","216,402","220,183","222,948","230,398","232,315","236,940","238,106","240,959","249,627","251,288","261,258","266,148","270,064","272,712","277,796",,
"Nov 10, 2016",y,none,none,2:55,uc87elr2Ohs,.mkv,https://www.youtube.com/watch?v=uc87elr2Ohs,"100,783","99,087","""HILLARY WINS!?!? - RANDY RAINBOW'S AMERICAN DREAM (Musical)""","79,248","79,861","81,149","81,871","82,217","83,480","83,922","85,000","85,376","86,247","89,423","89,832","92,710","94,109","95,619","96,745","98,386",,
"Nov 6, 2016",y,none,none,2:51,G19s4OmvFw8,.mkv,https://www.youtube.com/watch?v=G19s4OmvFw8,"140,761","130,640","""TRUMP-PENCE, TRUMP-PENCE""","98,698","99,574","101,597","102,600","103,002","104,288","104,644","105,585","105,944","106,890","110,744","112,122","120,562","122,919","125,168","126,920","129,325",,
"Oct 24, 2016",y,nastyWoman.txt,youtube,3:38,WC7u_IKEWwA,.webm,https://www.youtube.com/watch?v=WC7u_IKEWwA,"329,621","322,445","""THE NASTY WOMAN""","261,625","262,960","266,289","267,953","268,583","270,949","271,720","273,658","274,387","276,491","284,813","287,381","297,179","301,256","305,129","308,742","319,560",,
"Oct 18, 2016",n,interviewsMelaniaTrump.txt,youtube,3:45,oYagr8TdBl0,.mkv,https://www.youtube.com/watch?v=oYagr8TdBl0,"1,025,784","1,016,057","""RANDY RAINBOW Interviews MELANIA TRUMP!""","754,213","766,797","790,214","797,357","799,870","808,197","811,011","818,085","820,623","832,073","881,203","892,357","953,253","971,788","983,645","992,068","1,010,211",,
"Oct 10, 2016",y,grabEmBy.txt,youtube,2:14,1jp-PK1TihE,.webm,https://www.youtube.com/watch?v=1jp-PK1TihE,"277,464","263,919","""GRAB 'EM BY THE P***Y! (Censored)""","220,307","221,346","223,763","224,970","225,398","227,313","227,966","229,717","230,301","231,915","237,330","239,476","250,220","253,568","256,522","258,670","262,372",,
"Oct 6, 2016",n,randyRainbowModerates2016VPdebate.txt,youtube,4:03,xGA5O49T_qE,.mkv,https://www.youtube.com/watch?v=xGA5O49T_qE,"105,851","104,593","""RANDY RAINBOW Moderates the 2016 VP DEBATE""","91,104","91,538","92,462","92,925","93,155","94,104","94,378","95,080","95,326","95,653","96,617","96,958","99,306","100,379","101,562","102,362","103,902",,
"Sep 28, 2016",y,braggadocious.txt,youtube,2:57,ldfF6chin5s,.mkv,https://www.youtube.com/watch?v=ldfF6chin5s,"1,052,401","1,045,705","""BRAGGADOCIOUS!: Randy Rainbow Moderates Debate #1""","927,568","935,816","942,104","944,969","946,285","951,855","953,934","959,023","960,988","966,791","980,909","989,804","1,012,060","1,019,556","1,026,630","1,032,203","1,041,932",,
"Sep 20, 2016",n,interviewsTrumpCampaign.txt,youtube,2:53,fkIDDl1u53g,.webm,https://www.youtube.com/watch?v=fkIDDl1u53g,"267,863","265,946","""RANDY RAINBOW Interviews Trump Campaign Manager KELLYANNE CONWAY""","240,786","241,824","244,357","245,546","246,225","248,831","249,977","252,490","253,048","253,727","255,628","256,302","259,632","260,890","262,080","263,018","265,031",,
"Sep 9, 2016",n,interviewsGaryJohnson.txt,youtube,2:18,iYSQH8SFHDY,.mkv,https://www.youtube.com/watch?v=iYSQH8SFHDY,"99,889","99,099","""Randy Rainbow Interviews Gary Johnson #WhatIsAleppo""","86,063","86,362","87,090","87,523","87,701","88,491","88,774","89,546","89,748","89,994","90,904","91,105","92,511","93,251","94,028","97,814","98,704",,
"Sep 3, 2016",n,interviewsLatinosForTump.txt,youtube,2:36,8CtrLnBxeNY,.webm,https://www.youtube.com/watch?v=8CtrLnBxeNY,"122,121","120,653","""RANDY RAINBOW Interviews LATINOS FOR TRUMP""","100,453","101,312","102,880","103,767","104,168","105,819","106,414","108,071","108,509","108,869","110,114","110,624","114,582","116,018","117,359","118,247","119,876",,
"Aug 19, 2016",n,interviewsTrumpsAttorney.txt,youtube,2:43,JjTqyNe0C1w,.mkv,https://www.youtube.com/watch?v=JjTqyNe0C1w,"159,438","155,619","""Randy Rainbow Interviews Donald Trump's Attorney #SaysWho""","92,667","93,591","95,775","96,970","97,547","105,972","115,259","131,448","132,844","134,704","139,968","141,240","146,058","148,095","150,080","151,460","154,334",,
"Aug 2, 2016",n,interviewsDonaldTrumpPart2.txt,youtube,2:37,q81Howk0Dto,.mkv,https://www.youtube.com/watch?v=q81Howk0Dto,"166,165","165,307","""Randy Rainbow Interviews DONALD TRUMP: Part II""","148,006","148,767","150,134","150,762","151,105","152,389","152,977","154,083","154,406","154,890","156,754","157,098","159,053","159,740","162,455","163,509","164,804",,
